LOCATIONID;LOCATIONNAME;WEALTH_IDX;AREA;POPULATION;DENSITY;I_COMMERCE;I_INDUSTRY;I_OFFICE;I_OTHER;I_RESIDENTIAL;I_STORAGE_AND_PARKING;BEFORE_1960;N_1960_1969;N_1970_1979;N_1980_1989;N_1990_1999;N_2000_2010;SHOP;TOURIST;FOOD;GROSS_YIELD;HOMOGENEITY
0-EU-ES-28-07-001-079-14;Moratalaz;0.7126088824964995;610.7399043154276;117486;192.3666673322892;0.026280897151390807;7.815880193722173e-4;0.004131250959538863;0.01571550196094851;0.6354729305363648;0.3176178313723848;941;19689;17249;6690;18473;4543;167;3;52;3.32942064287479;0.7193208573671097
0-EU-ES-28-07-001-079-09;Moncloa;1.6583250212888772;4647.242283927379;178617;38.43505224975079;0.024734905234985238;0.0017309342681348092;0.012502000029091333;0.08410304149878543;0.5249676358928858;0.35196148307611747;15037;17093;16195;14715;24762;25644;127;120;207;3.07286166842661;0.7170982016957884
0-EU-ES-28-07-001-079-13;Puente de Vallecas;0.6649550991022992;1493.2392733181687;265338;177.69288870254866;0.044640393568120044;0.005107462178361972;0.003469551893576926;0.01806397830209171;0.66667645107697;0.2620421629808793;20601;26103;18651;35006;31886;23479;26;13;34;3.7;0.671040005936135
0-EU-ES-28-07-001-079-12;Usera;0.6153365545478909;777.7488916253739;160510;206.3776647300122;0.0416501702430913;0.003602818908860559;0.005810040383244912;0.013451183783355768;0.6242675587932536;0.31121822788819387;11736;14993;11473;14036;10297;30431;84;21;26;3.1987249561359197;0.6929479656111275
0-EU-ES-28-07-001-079-11;Carabanchel;0.638181065664887;1481.7351475613311;285427;192.630241963121;0.035956719115407786;0.010047009378157478;0.006916213254652316;0.014709998149984109;0.5951690867088217;0.33720097339297656;18081;44035;30544;13319;14817;67726;112;19;107;3.3053650559574015;0.6936385478873917
0-EU-ES-28-07-001-079-10;Latina;0.6086097451519241;2453.191379358729;266648;108.69433271435288;0.040355353936300915;0.002209148473679236;0.00945680937529534;0.0166985634628107;0.6904711274926756;0.24080899725923827;11986;56778;37353;10933;23997;13948;161;27;207;3.4852097444852363;0.6997720059477532
0-EU-ES-28-07-001-079-07;Chamberí;1.4094663746747202;468.4031963044953;165062;352.39298387002896;0.046484836477572074;0.0018637961271197013;0.03329884576720159;0.030870040577923554;0.6233077244810356;0.2641747565691476;46146;19754;24518;13645;8398;5855;322;45;371;4.697765742471086;0.7111107014721163
0-EU-ES-28-07-001-079-06;Tetuán;0.9387895231767286;536.8268717442544;192181;357.9943741928692;0.04138407787306392;0.005698484763559592;0.02412669942516924;0.025397181274094002;0.5711376417614857;0.3322559149026275;25821;23153;25089;13915;21426;28682;587;39;312;3.8134615384615387;0.7232156910311314
0-EU-ES-28-07-001-079-05;Chamartín;1.4661447389912323;913.7352992418897;168862;184.80406758948885;0.03813908790349764;0.003392212970732302;0.03406556365957386;0.03432374477362536;0.5716201582076493;0.31845923248492153;15681;29377;31878;20996;8867;11270;181;26;192;3.2945759172132205;0.6635974403382557
0-EU-ES-28-07-001-079-04;Salamanca;1.5088366679299918;538.3626808924847;176349;327.56542431145647;0.0570913863998607;0.002464472750164075;0.03610988333936058;0.024249608229195967;0.5966970707598345;0.28338757852158425;51069;22606;21979;11397;7744;13705;146;47;242;3.9102865194927197;0.6476288038690075
0-EU-ES-28-07-001-079-03;Retiro;1.3702377535437853;541.9200857704159;148171;273.4185424947924;0.02975126637899539;0.0016490081265490308;0.02089401913639371;0.01874142170173689;0.5948673387773642;0.3340969458789608;20688;12923;20499;14609;12336;9763;164;62;94;3.115220483641535;0.6528534453048095
0-EU-ES-28-07-001-079-02;Arganzuela;1.0006961502415912;649.7878769969268;174725;268.8954444756844;0.03354204537803811;0.002645930115128257;0.012529455328889787;0.0133575708611055;0.5428061671042888;0.39511883121254965;25868;14327;15998;8634;27018;43550;169;31;164;3.624912584157147;0.7804071470522898
0-EU-ES-28-07-001-079-01;Centro;1.1289717432775515;517.7162037746489;177298;342.46175550876546;0.0680914640402175;0.001032368934030984;0.0388324612701344;0.047585154406484045;0.63689468554427;0.20756386580486302;73299;5223;15526;15117;9005;10897;1075;262;1693;3.2782299306763645;0.7250632643147141
0-EU-ES-28-07-001-079-21;Barajas;1.1790898033811652;3908.6656810541604;74033;18.94073477781641;0.016189176898590268;0.0026011823556161893;0.016043656207366985;0.034852205547976356;0.47154160982264665;0.45877216916780356;896;3715;9655;3134;6891;22654;18;51;53;3.0845070422535197;0.741665710892137
0-EU-ES-28-07-001-079-16;Hortaleza;1.1372970024309756;2677.4085759053028;207809;77.6157221091048;0.017343368612093773;0.0037656558598166668;0.016217553973591883;0.03038243729163937;0.4648886559617223;0.467402328301136;3330;15892;29204;11849;30309;67962;96;15;126;3.63959922787021;0.67413061386141
0-EU-ES-28-07-001-079-20;San Blas;0.8513410010291607;2219.6969363646217;192832;86.87312075846563;0.02358992442712355;0.011515287851796908;0.033822358141259876;0.05035354487253537;0.47088042705059063;0.40983845765669363;2858;24279;18248;8757;38363;47929;88;18;59;3.759323719542516;0.7489880601631893
0-EU-ES-28-07-001-079-19;Vicálvaro;0.753202846128596;3514.996000182209;102285;29.099606370732083;0.020055491887327342;0.004357922673261355;0.009454731889740033;0.015426141504312684;0.4724199288256228;0.4782857832197358;261;10065;4309;980;14508;29523;74;9;29;2.997584541062803;0.8233964775816333
0-EU-ES-28-07-001-079-18;Villa de Vallecas;0.6603928570862228;5161.269400784811;111236;21.55206236339566;0.01807238794955475;0.01794939075389081;0.008904996966069174;0.015489446840612034;0.4306049822064057;0.5089787952834676;943;3735;12768;5711;8502;61812;67;18;59;4.924805339265851;0.7758939146644441
0-EU-ES-28-07-001-079-17;Villaverde;0.6505690512851822;2003.3260218967632;160695;80.21410306838267;0.03006255741720985;0.02142700905551424;0.01775230762500547;0.015774968283826938;0.5613368913775756;0.3536462662408679;5108;25379;13746;7908;17121;28481;133;10;71;3.3088043478260865;0.7148846741024693
0-EU-ES-28-07-001-079-15;Ciudad Lineal;0.824933278994499;1144.5852704267588;270836;236.6236985550397;0.040647818076483454;0.003940562743675527;0.012891642353481527;0.021701801176427605;0.6028747840519424;0.3179433915979895;17874;50270;34809;20453;28143;21598;168;19;100;3.6032834820415967;0.6825702389762078
0-EU-ES-28-07-001-079-08;Fuencarral;1.2220148395762205;23998.40809081113;289902;12.08005126435874;0.023109260584041346;0.00286956731426183;0.009283894252023568;0.028808205194157978;0.4784219791172664;0.45750709353824887;4513;28009;36367;32229;25966;88702;186;28;236;4.172023984902358;0.7002296711815342
