LOCATIONID;PERIOD;ASSET_TYPE;OPERATION;UNITPRICE;PRICE;STOCK;DEMAND
0-EU-ES-28-07-001-079-11;200806;PL;RENT;11.397058823529413;710;5;88
0-EU-ES-28-07-001-079-11;200809;PL;RENT;10.550497976968565;747.5;10;90
0-EU-ES-28-07-001-079-11;200812;PL;RENT;10.281487933926957;685;18;93
0-EU-ES-28-07-001-079-11;200903;PL;RENT;10.050462573591254;737.5;24;96
0-EU-ES-28-07-001-079-11;200906;PL;RENT;10.025354969574035;707.5;33;97
0-EU-ES-28-07-001-079-11;200606;UN;SALE;3825.1815297718845;322176.16322773084;1;NA
0-EU-ES-28-07-001-079-11;200609;UN;SALE;3713.8079067031276;325969.4243520434;1;NA
0-EU-ES-28-07-001-079-11;200612;UN;SALE;3431.2126963112505;376832.86609036534;1;NA
0-EU-ES-28-07-001-079-11;200703;UN;SALE;3280.276678428065;375768.967541268;2;NA
0-EU-ES-28-07-001-079-11;200706;UN;SALE;3304.300676072946;372364.4921841555;2;NA
0-EU-ES-28-07-001-079-11;200709;UN;SALE;3214.5678025166935;355342.11539859395;3;NA
0-EU-ES-28-07-001-079-11;200712;UN;SALE;2588.943961879775;365345.9707574188;3;71
0-EU-ES-28-07-001-079-11;200803;UN;SALE;2e3;377750;4;75
0-EU-ES-28-07-001-079-11;200806;UN;SALE;2625;361e3;5;74
0-EU-ES-28-07-001-079-11;200809;UN;SALE;3041.666666666667;33e4;5;73
0-EU-ES-28-07-001-079-11;200812;UN;SALE;2833.3333333333335;299e3;6;75
0-EU-ES-28-07-001-079-11;200903;UN;SALE;2925;318125;6;73
0-EU-ES-28-07-001-079-11;200906;UN;SALE;3120.8333333333335;376125;6;73
0-EU-ES-28-07-001-079-11;200606;UN;RENT;7.991436265246551;694.6787712374376;0;NA
0-EU-ES-28-07-001-079-11;200609;UN;RENT;8.816113245660862;595.8054834217027;0;NA
0-EU-ES-28-07-001-079-11;200612;UN;RENT;8.816113245660862;606.1310209293797;0;NA
0-EU-ES-28-07-001-079-11;200703;UN;RENT;8.816113245660862;626.7820959447338;0;NA
0-EU-ES-28-07-001-079-11;200706;UN;RENT;8.816113245660862;637.1076334524108;0;NA
0-EU-ES-28-07-001-079-11;200709;UN;RENT;9.666192011789299;673.9060915914723;0;NA
0-EU-ES-28-07-001-079-11;200712;UN;RENT;9.532557639407301;828.6452156906751;0;NA
0-EU-ES-28-07-001-079-11;200803;UN;RENT;7.877785650566049;828.6452156906751;0;NA
0-EU-ES-28-07-001-079-11;200806;UN;RENT;7.664700612783279;741.8758019116976;0;NA
0-EU-ES-28-07-001-079-11;200809;UN;RENT;7.909589387548554;879.0293115088185;0;NA
0-EU-ES-28-07-001-079-11;200812;UN;RENT;7.2067268002352325;991.2458193610082;0;NA
0-EU-ES-28-07-001-079-11;200903;UN;RENT;6.807718835173663;997.4800697972407;0;NA
0-EU-ES-28-07-001-079-11;200906;UN;RENT;7.180882682435033;1028.6513219784044;0;NA
0-EU-ES-28-07-001-079-12;200606;PL;SALE;2274.4897959183672;197500;3;70
0-EU-ES-28-07-001-079-12;200609;PL;SALE;2332.051282051282;196250;5;74
0-EU-ES-28-07-001-079-12;200612;PL;SALE;2724.3589743589746;238750;9;78
0-EU-ES-28-07-001-079-12;200703;PL;SALE;2695.578231292517;242500;14;86
0-EU-ES-28-07-001-079-12;200706;PL;SALE;2709.7185027857295;235750;27;91
0-EU-ES-28-07-001-079-12;200709;PL;SALE;2999.001155290267;235900;40;92
0-EU-ES-28-07-001-079-12;200712;PL;SALE;2968.0339607201313;236650;56;94
0-EU-ES-28-07-001-079-12;200803;PL;SALE;2880.88768115942;228500;76;96
0-EU-ES-28-07-001-079-12;200806;PL;SALE;2842.2881000474626;224475;98;97
0-EU-ES-28-07-001-079-12;200809;PL;SALE;2725.4993699369934;214975;116;100
0-EU-ES-28-07-001-079-12;200812;PL;SALE;2702.8687960687957;214975;130;99
0-EU-ES-28-07-001-079-12;200903;PL;SALE;2682.4324324324325;214975;144;98
0-EU-ES-28-07-001-079-12;200906;PL;SALE;2616.883116883117;205e3;160;99
0-EU-ES-28-07-001-079-12;200606;PL;RENT;11.0783433182604;782.6347748167541;1;NA
0-EU-ES-28-07-001-079-12;200609;PL;RENT;10.818694646738672;685.121735234464;1;NA
0-EU-ES-28-07-001-079-12;200612;PL;RENT;10.684062002245923;674.021739130435;2;NA
0-EU-ES-28-07-001-079-12;200703;PL;RENT;10.684062002245923;772.5326086956525;2;NA
0-EU-ES-28-07-001-079-12;200706;PL;RENT;10.225211968974724;727.5978260869566;3;NA
0-EU-ES-28-07-001-079-12;200709;PL;RENT;9.865348020725312;663.6521739130435;4;NA
0-EU-ES-28-07-001-079-12;200712;PL;RENT;9.325818313667174;630.8152173913045;5;NA
0-EU-ES-28-07-001-079-12;200803;PL;RENT;9.278864998136841;604.1999999999999;7;NA
0-EU-ES-28-07-001-079-12;200806;PL;RENT;9.359885211008216;651.7543478260868;5;76
0-EU-ES-28-07-001-079-12;200809;PL;RENT;10.396270396270396;675;3;79
0-EU-ES-28-07-001-079-12;200812;PL;RENT;10.396270396270396;675;5;78
0-EU-ES-28-07-001-079-12;200903;PL;RENT;9.51659125188537;750;7;80
0-EU-ES-28-07-001-079-12;200906;PL;RENT;10.362745098039216;800;9;80
0-EU-ES-28-07-001-079-12;200606;UN;SALE;2605.4730983302416;167112.5559638362;0;NA
0-EU-ES-28-07-001-079-12;200609;UN;SALE;2529.612390410709;169080.11791991463;0;NA
0-EU-ES-28-07-001-079-12;200612;UN;SALE;2337.1263050674816;195462.9504325745;0;NA
0-EU-ES-28-07-001-079-12;200703;UN;SALE;2234.318181818182;194911.10698132496;0;NA
0-EU-ES-28-07-001-079-12;200706;UN;SALE;2250.681818181817;193145.20793732663;0;NA
0-EU-ES-28-07-001-079-12;200709;UN;SALE;2189.5614278769353;184315.71271733462;1;NA
0-EU-ES-28-07-001-079-12;200712;UN;SALE;2070.7714608865977;174007.27704799385;1;NA
0-EU-ES-28-07-001-079-12;200803;UN;SALE;2026.7944485940773;174846.079093893;1;NA
0-EU-ES-28-07-001-079-12;200806;UN;SALE;2071.1969317232474;175442.07002124246;1;NA
0-EU-ES-28-07-001-079-12;200809;UN;SALE;2042.3041073758777;175706.95487784222;2;NA
0-EU-ES-28-07-001-079-12;200812;UN;SALE;2045.4278810038008;185375.2521437336;2;NA
0-EU-ES-28-07-001-079-12;200903;UN;SALE;2104.3552277907565;196853.59592972326;2;NA
0-EU-ES-28-07-001-079-12;200906;UN;SALE;2130.2255079246897;198663.64244982152;2;NA
0-EU-ES-28-07-001-079-12;200606;UN;RENT;10.270356375157135;997.2229972928529;0;NA
0-EU-ES-28-07-001-079-12;200609;UN;RENT;11.330206720216749;855.2887385963172;0;NA
0-EU-ES-28-07-001-079-12;200612;UN;RENT;11.330206720216749;870.111220423023;0;NA
0-EU-ES-28-07-001-079-12;200703;UN;RENT;11.330206720216749;899.7561840764349;0;NA
0-EU-ES-28-07-001-079-12;200706;UN;RENT;11.330206720216749;914.5786659031409;0;NA
0-EU-ES-28-07-001-079-12;200709;UN;RENT;12.422702685311396;967.4034681578914;0;NA
0-EU-ES-28-07-001-079-12;200712;UN;RENT;12.25095976166421;1189.5340694109063;0;NA
0-EU-ES-28-07-001-079-12;200803;UN;RENT;10.124295982972;1189.5340694109063;0;NA
0-EU-ES-28-07-001-079-12;200806;UN;RENT;9.850445425499608;1064.9751243781088;0;NA
0-EU-ES-28-07-001-079-12;200809;UN;RENT;10.165169200505197;1261.8612818261624;0;NA
0-EU-ES-28-07-001-079-12;200812;UN;RENT;9.261871093021622;1422.949956101843;0;NA
0-EU-ES-28-07-001-079-12;200903;UN;RENT;8.749077915213288;1431.8993268949368;0;NA
0-EU-ES-28-07-001-079-12;200906;UN;RENT;9.228657000936089;1476.6461808604035;0;NA
0-EU-ES-28-07-001-079-13;200606;PL;SALE;3169.691700133869;273723.25;6;79
0-EU-ES-28-07-001-079-13;200609;PL;SALE;3169.4928571428572;269626.5;7;77
0-EU-ES-28-07-001-079-13;200612;PL;SALE;3332.142857142857;270876.5;10;83
0-EU-ES-28-07-001-079-13;200703;PL;SALE;3246.031746031746;233250;20;89
0-EU-ES-28-07-001-079-13;200706;PL;SALE;3166.6199813258636;216950;34;92
0-EU-ES-28-07-001-079-13;200709;PL;SALE;2813.4453781512602;206950;53;96
0-EU-ES-28-07-001-079-13;200712;PL;SALE;2666.5057915057914;202500;88;97
0-EU-ES-28-07-001-079-13;200803;PL;SALE;2838.8272200772203;200375;130;100
0-EU-ES-28-07-001-079-13;200806;PL;SALE;2866.994961177938;197875;167;101
0-EU-ES-28-07-001-079-13;200809;PL;SALE;2765.312196877249;187500;190;101
0-EU-ES-28-07-001-079-13;200812;PL;SALE;2682.940251572327;18e4;206;102
0-EU-ES-28-07-001-079-13;200903;PL;SALE;2700.827423167849;18e4;236;103
0-EU-ES-28-07-001-079-13;200906;PL;SALE;2668.8829787234044;18e4;273;104
0-EU-ES-28-07-001-079-13;200606;PL;RENT;11.427142678549103;669.423455189173;3;NA
0-EU-ES-28-07-001-079-13;200609;PL;RENT;11.159319022020608;586.0160754206734;3;NA
0-EU-ES-28-07-001-079-13;200612;PL;RENT;11.02044749641324;576.5217391304346;4;NA
0-EU-ES-28-07-001-079-13;200703;PL;RENT;11.02044749641324;660.782608695652;6;NA
0-EU-ES-28-07-001-079-13;200706;PL;RENT;10.547150664241194;622.3478260869563;8;NA
0-EU-ES-28-07-001-079-13;200709;PL;RENT;10.95036131482847;569.282608695652;7;87
0-EU-ES-28-07-001-079-13;200712;PL;RENT;11.046875;624.375;4;90
0-EU-ES-28-07-001-079-13;200803;PL;RENT;11.447916666666668;691.875;4;77
0-EU-ES-28-07-001-079-13;200806;PL;RENT;11.467803030303031;690.625;6;76
0-EU-ES-28-07-001-079-13;200809;PL;RENT;10.426136363636363;633.125;10;93
0-EU-ES-28-07-001-079-13;200812;PL;RENT;11.355158730158731;630;14;93
0-EU-ES-28-07-001-079-13;200903;PL;RENT;11.528769841269842;662.5;20;97
0-EU-ES-28-07-001-079-13;200906;PL;RENT;10.260416666666666;643.125;26;97
0-EU-ES-28-07-001-079-13;200606;UN;SALE;2064.318625196678;103253.29798466424;1;NA
0-EU-ES-28-07-001-079-13;200609;UN;SALE;2004.214119654382;104468.98916826506;2;NA
0-EU-ES-28-07-001-079-13;200612;UN;SALE;1851.7072251023428;120770.06511912697;2;NA
0-EU-ES-28-07-001-079-13;200703;UN;SALE;1770.252258715987;120429.09937909554;3;NA
0-EU-ES-28-07-001-079-13;200706;UN;SALE;1624.0231141814606;169779.0387654661;4;74
0-EU-ES-28-07-001-079-13;200709;UN;SALE;1403.030593607306;238701;4;71
0-EU-ES-28-07-001-079-13;200712;UN;SALE;1751.5981735159817;288250;4;70
0-EU-ES-28-07-001-079-13;200803;UN;SALE;1781.1562296151337;23e4;6;74
0-EU-ES-28-07-001-079-13;200806;UN;SALE;1543.5321224722766;184467.25;7;78
0-EU-ES-28-07-001-079-13;200809;UN;SALE;1823.488392857143;229063.375;8;79
0-EU-ES-28-07-001-079-13;200812;UN;SALE;1885.5277046783626;206547.125;9;82
0-EU-ES-28-07-001-079-13;200903;UN;SALE;1812.1345029239765;190951;10;84
0-EU-ES-28-07-001-079-13;200906;UN;SALE;1842.1052631578948;194250;11;84
0-EU-ES-28-07-001-079-13;200606;UN;RENT;11.390177841715133;675.3296830468871;0;NA
0-EU-ES-28-07-001-079-13;200609;UN;RENT;12.565588263210604;579.2103414359982;0;NA
0-EU-ES-28-07-001-079-13;200612;UN;RENT;12.565588263210604;589.2482787691442;0;NA
0-EU-ES-28-07-001-079-13;200703;UN;RENT;12.565588263210604;609.3241534354363;0;NA
0-EU-ES-28-07-001-079-13;200706;UN;RENT;12.565588263210604;619.3620907685822;0;NA
0-EU-ES-28-07-001-079-13;200709;UN;RENT;13.777203798177261;655.1355908388364;0;NA
0-EU-ES-28-07-001-079-13;200712;UN;RENT;13.586734999243532;805.5647214810768;0;NA
0-EU-ES-28-07-001-079-13;200803;UN;RENT;11.228191851954977;805.5647214810768;0;NA
0-EU-ES-28-07-001-079-13;200806;UN;RENT;10.92448218135305;721.2121212121208;0;NA
0-EU-ES-28-07-001-079-13;200809;UN;RENT;11.273521653537358;854.5454545454544;0;NA
0-EU-ES-28-07-001-079-13;200812;UN;RENT;10.271733038566808;963.6363636363636;0;NA
0-EU-ES-28-07-001-079-13;200903;UN;RENT;9.703027798173839;969.6969696969695;0;NA
0-EU-ES-28-07-001-079-13;200906;UN;RENT;10.23489747007374;999.9999999999997;0;NA
0-EU-ES-28-07-001-079-14;200606;PL;SALE;2655.856342376438;183124.7855917667;4;NA
0-EU-ES-28-07-001-079-14;200609;PL;SALE;2998.6575032090095;209288.16466552313;4;78
0-EU-ES-28-07-001-079-14;200612;PL;SALE;3135.211267605634;220500;4;80
0-EU-ES-28-07-001-079-14;200703;PL;SALE;3195.070422535211;221500;4;82
0-EU-ES-28-07-001-079-14;200706;PL;SALE;3044.7368421052633;24e4;7;86
0-EU-ES-28-07-001-079-14;200709;PL;SALE;2961.40350877193;24e4;10;85
0-EU-ES-28-07-001-079-14;200712;PL;SALE;3240.1960784313724;229500;14;88
0-EU-ES-28-07-001-079-14;200803;PL;SALE;3183.823529411765;229500;22;91
0-EU-ES-28-07-001-079-14;200806;PL;SALE;3138.071895424837;238500;29;91
0-EU-ES-28-07-001-079-14;200809;PL;SALE;2934.1817186644776;233375;32;92
0-EU-ES-28-07-001-079-14;200812;PL;SALE;2886.837764416111;229875;36;93
0-EU-ES-28-07-001-079-14;200903;PL;SALE;2987.786764705882;234e3;40;95
0-EU-ES-28-07-001-079-14;200906;PL;SALE;2912.1148459383753;231500;43;94
0-EU-ES-28-07-001-079-14;200606;PL;RENT;11.25958926684017;790.0000000000002;1;NA
0-EU-ES-28-07-001-079-14;200609;PL;RENT;10.995692643398602;691.5692839766211;1;NA
0-EU-ES-28-07-001-079-14;200612;PL;RENT;10.858857357169642;680.3648279463656;1;NA
0-EU-ES-28-07-001-079-14;200703;PL;RENT;10.858857357169642;779.8027643385265;2;NA
0-EU-ES-28-07-001-079-14;200706;PL;RENT;10.392500361246451;734.4451091421022;3;NA
0-EU-ES-28-07-001-079-14;200709;PL;RENT;10.026748900687087;669.8976767471909;4;NA
0-EU-ES-28-07-001-079-14;200712;PL;RENT;9.478392280548768;636.7516979498037;5;NA
0-EU-ES-28-07-001-079-14;200803;PL;RENT;9.43067079075557;609.8860098719214;6;NA
0-EU-ES-28-07-001-079-14;200806;PL;RENT;9.716097441750644;615.1195854715089;9;NA
0-EU-ES-28-07-001-079-14;200809;PL;RENT;9.64312846798157;607.0947695521414;12;NA
0-EU-ES-28-07-001-079-14;200812;PL;RENT;9.58747096415713;584.7648469939016;16;NA
0-EU-ES-28-07-001-079-14;200903;PL;RENT;9.3461979569702045;584.7648469939016;21;NA
0-EU-ES-28-07-001-079-14;200906;PL;RENT;8.804849745336625;691.5692839766207;14;64
0-EU-ES-28-07-001-079-14;200606;UN;SALE;7961.639401148059;491181.8724141357;0;NA
0-EU-ES-28-07-001-079-14;200609;UN;SALE;7729.829062535009;496964.9852395212;0;NA
0-EU-ES-28-07-001-079-14;200612;UN;SALE;7141.642294372436;574510.1403501949;0;NA
0-EU-ES-28-07-001-079-14;200703;UN;SALE;6827.487753554389;572888.146729782;0;NA
0-EU-ES-28-07-001-079-14;200706;UN;SALE;6877.490715435772;567697.7671444614;0;NA
0-EU-ES-28-07-001-079-14;200709;UN;SALE;6690.722904255238;541745.8692178573;0;NA
0-EU-ES-28-07-001-079-14;200712;UN;SALE;6327.732059230794;511447.02838854713;0;NA
0-EU-ES-28-07-001-079-14;200803;UN;SALE;6193.349894994561;513912.45869157463;0;NA
0-EU-ES-28-07-001-079-14;200806;UN;SALE;6329.032186021314;515664.2118016203;0;NA
0-EU-ES-28-07-001-079-14;200809;UN;SALE;6240.743326358213;516442.7687394185;0;NA
0-EU-ES-28-07-001-079-14;200812;UN;SALE;6250.288755636404;544860.09696905;0;NA
0-EU-ES-28-07-001-079-14;200903;UN;SALE;6430.355203562811;578597.564273635;0;NA
0-EU-ES-28-07-001-079-14;200906;UN;SALE;6509.407964370458;583917.7033485885;0;NA
0-EU-ES-28-07-001-079-15;200606;PL;SALE;4635.538461538461;713750;4;77
0-EU-ES-28-07-001-079-15;200609;PL;SALE;3796.986013986014;363625;5;83
0-EU-ES-28-07-001-079-15;200612;PL;SALE;3450.8850524475524;222125;8;84
0-EU-ES-28-07-001-079-15;200703;PL;SALE;3503.719190140845;251750;11;89
0-EU-ES-28-07-001-079-15;200706;PL;SALE;3487.5733568075116;253625;26;96
0-EU-ES-28-07-001-079-15;200709;PL;SALE;3381.186158618377;238174.375;51;102
0-EU-ES-28-07-001-079-15;200712;PL;SALE;3420.941927849146;243799.375;83;104
0-EU-ES-28-07-001-079-15;200803;PL;SALE;3469.1339020628493;253475;117;107
0-EU-ES-28-07-001-079-15;200806;PL;SALE;3430.909995577178;252975;144;107
0-EU-ES-28-07-001-079-15;200809;PL;SALE;3299.732620320856;246e3;174;108
0-EU-ES-28-07-001-079-15;200812;PL;SALE;3258.5561497326207;246250;208;109
0-EU-ES-28-07-001-079-15;200903;PL;SALE;3210.5042016806724;246250;245;110
0-EU-ES-28-07-001-079-15;200906;PL;SALE;3178.641456582633;241750;280;112
0-EU-ES-28-07-001-079-15;200606;PL;RENT;13.580644949039678;910.6127883088016;6;NA
0-EU-ES-28-07-001-079-15;200609;PL;RENT;13.262348583046563;797.1542202413569;7;NA
0-EU-ES-28-07-001-079-15;200612;PL;RENT;13.097306022901986;784.2391304347818;9;NA
0-EU-ES-28-07-001-079-15;200703;PL;RENT;13.097306022901982;898.858695652173;12;NA
0-EU-ES-28-07-001-079-15;200706;PL;RENT;12.534814032205153;846.5760869565211;16;NA
0-EU-ES-28-07-001-079-15;200709;PL;RENT;12.093666437232237;772.1739130434779;21;NA
0-EU-ES-28-07-001-079-15;200712;PL;RENT;12.394514877190169;732.0652173913041;14;85
0-EU-ES-28-07-001-079-15;200803;PL;RENT;12.154150197628457;700;8;91
0-EU-ES-28-07-001-079-15;200806;PL;RENT;12.665513833992094;712.5;10;82
0-EU-ES-28-07-001-079-15;200809;PL;RENT;12.923387096774194;737.5;13;93
0-EU-ES-28-07-001-079-15;200812;PL;RENT;11.881720430107528;750;24;96
0-EU-ES-28-07-001-079-15;200903;PL;RENT;12.051318090954522;835;32;97
0-EU-ES-28-07-001-079-15;200906;PL;RENT;12.410068090954521;885;43;104
0-EU-ES-28-07-001-079-15;200606;UN;SALE;4032.279795034899;673146.2954246884;1;NA
0-EU-ES-28-07-001-079-15;200609;UN;SALE;3914.876318492764;681071.8341977249;1;NA
0-EU-ES-28-07-001-079-15;200612;UN;SALE;3616.981186413959;787344.554797787;1;NA
0-EU-ES-28-07-001-079-15;200703;UN;SALE;3457.8733766233763;785121.6735024798;2;NA
0-EU-ES-28-07-001-079-15;200706;UN;SALE;3483.198051948052;778008.4533574972;2;NA
0-EU-ES-28-07-001-079-15;200709;UN;SALE;3388.606971714305;742442.3526325835;3;NA
0-EU-ES-28-07-001-079-15;200712;UN;SALE;3248.834244441577;696215.2446585277;3;74
0-EU-ES-28-07-001-079-15;200803;UN;SALE;3366.919191919192;667750;4;77
0-EU-ES-28-07-001-079-15;200806;UN;SALE;3761.8055555555557;742750;6;78
0-EU-ES-28-07-001-079-15;200809;UN;SALE;3906.25;735e3;6;79
0-EU-ES-28-07-001-079-15;200812;UN;SALE;3802.777777777778;633875;8;81
0-EU-ES-28-07-001-079-15;200903;UN;SALE;3974.5555555555557;701500;8;81
0-EU-ES-28-07-001-079-15;200906;UN;SALE;3991.222222222222;710125;8;81
0-EU-ES-28-07-001-079-15;200606;UN;RENT;11.62765229833408;1210.570418838313;0;NA
0-EU-ES-28-07-001-079-15;200609;UN;RENT;12.827568917628026;1038.2705265732807;1;NA
0-EU-ES-28-07-001-079-15;200612;UN;RENT;12.827568917628026;1056.264152955635;1;NA
0-EU-ES-28-07-001-079-15;200703;UN;RENT;12.827568917628026;1092.251405720343;1;NA
0-EU-ES-28-07-001-079-15;200706;UN;RENT;12.827568917628026;1110.245032102697;1;NA
0-EU-ES-28-07-001-079-15;200709;UN;RENT;14.064445492834416;1174.3712537844908;1;NA
0-EU-ES-28-07-001-079-15;200712;UN;RENT;13.87000559922963;1444.0248174564686;1;NA
0-EU-ES-28-07-001-079-15;200803;UN;RENT;11.462289053588734;1444.0248174564686;1;NA
0-EU-ES-28-07-001-079-15;200806;UN;RENT;11.152247323031432;1292.8175401797184;2;NA
0-EU-ES-28-07-001-079-15;200809;UN;RENT;11.508563938746542;1531.825824918826;2;NA
0-EU-ES-28-07-001-079-15;200812;UN;RENT;10.485888976759012;1727.378057887187;3;NA
0-EU-ES-28-07-001-079-15;200903;UN;RENT;9.905326768914312;1738.2420708298741;4;NA
0-EU-ES-28-07-001-079-15;200906;UN;RENT;10.44828542143258;1792.5621355433075;5;NA
0-EU-ES-28-07-001-079-16;200606;PL;SALE;3694.3063364972395;411976.843910806;9;NA
0-EU-ES-28-07-001-079-16;200609;PL;SALE;3634.532950209614;386586.6209262436;12;NA
0-EU-ES-28-07-001-079-16;200612;PL;SALE;3698.99665551839;370205.8319039452;17;NA
0-EU-ES-28-07-001-079-16;200703;PL;SALE;3298.9010989010967;331240.9948542023;14;89
0-EU-ES-28-07-001-079-16;200706;PL;SALE;3298.9010989010985;289e3;14;93
0-EU-ES-28-07-001-079-16;200709;PL;SALE;3711.5384615384614;294500;25;95
0-EU-ES-28-07-001-079-16;200712;PL;SALE;3739.583322927073;295625;36;96
0-EU-ES-28-07-001-079-16;200803;PL;SALE;3618.6879139881858;290987.375;47;100
0-EU-ES-28-07-001-079-16;200806;PL;SALE;3447.0990965556184;292862.375;68;102
0-EU-ES-28-07-001-079-16;200809;PL;SALE;3514.0977443609027;297500;94;105
0-EU-ES-28-07-001-079-16;200812;PL;SALE;3511.2090888987177;298750;118;106
0-EU-ES-28-07-001-079-16;200903;PL;SALE;3482.5009549274255;303750;136;108
0-EU-ES-28-07-001-079-16;200906;PL;SALE;3480.596442687747;3e5;151;110
0-EU-ES-28-07-001-079-16;200606;PL;RENT;13.928306900078773;1112.4242711231855;5;NA
0-EU-ES-28-07-001-079-16;200609;PL;RENT;13.601862207108177;973.820831213767;5;NA
0-EU-ES-28-07-001-079-16;200612;PL;RENT;13.43259458853083;958.0434782608697;7;NA
0-EU-ES-28-07-001-079-16;200703;PL;RENT;13.43259458853083;1098.0652173913045;9;NA
0-EU-ES-28-07-001-079-16;200706;PL;RENT;12.855702908889674;1034.1956521739135;13;NA
0-EU-ES-28-07-001-079-16;200709;PL;RENT;12.40326201863218;943.3043478260872;17;NA
0-EU-ES-28-07-001-079-16;200712;PL;RENT;11.724935383888083;896.6304347826091;22;NA
0-EU-ES-28-07-001-079-16;200803;PL;RENT;13.276736482594027;886.1413043478263;15;77
0-EU-ES-28-07-001-079-16;200806;PL;RENT;15.439274847870184;926.25;4;82
0-EU-ES-28-07-001-079-16;200809;PL;RENT;13.216911764705882;895;4;79
0-EU-ES-28-07-001-079-16;200812;PL;RENT;11.414011437908496;886.25;8;91
0-EU-ES-28-07-001-079-16;200903;PL;RENT;11.671798687423687;942.5;16;99
0-EU-ES-28-07-001-079-16;200906;PL;RENT;12.022493131868131;931.25;26;102
0-EU-ES-28-07-001-079-16;200606;UN;SALE;3850.091186591032;1436585.0080965525;5;NA
0-EU-ES-28-07-001-079-16;200609;UN;SALE;3438.13163503235;1317061.6770666859;5;79
0-EU-ES-28-07-001-079-16;200612;UN;SALE;3303.5714285714284;1443750;8;90
