LOCATIONID;PERIOD;ASSET_TYPE;OPERATION;UNITPRICE;PRICE;STOCK;DEMAND
0-EU-ES-28-07-001-079-16;200703;UN;SALE;3590.476190476191;2025e3;12;91
0-EU-ES-28-07-001-079-16;200706;UN;SALE;3657.1428571428573;2172500;15;92
0-EU-ES-28-07-001-079-16;200709;UN;SALE;3522.0238095238096;1672500;18;94
0-EU-ES-28-07-001-079-16;200712;UN;SALE;3483.4956709956714;15e5;21;95
0-EU-ES-28-07-001-079-16;200803;UN;SALE;3656.9550547491726;1495e3;28;98
0-EU-ES-28-07-001-079-16;200806;UN;SALE;3690.2883880825057;154e4;35;97
0-EU-ES-28-07-001-079-16;200809;UN;SALE;3641.5584415584417;152e4;44;99
0-EU-ES-28-07-001-079-16;200812;UN;SALE;3611.6600790513835;15e5;53;100
0-EU-ES-28-07-001-079-16;200903;UN;SALE;3653.9433771486347;15e5;61;104
0-EU-ES-28-07-001-079-16;200906;UN;SALE;3756.4651162790697;15e5;67;101
0-EU-ES-28-07-001-079-16;200606;UN;RENT;12.161806547742744;5060.208762348916;2;NA
0-EU-ES-28-07-001-079-16;200609;UN;RENT;13.416845262597095;4339.991738189384;2;NA
0-EU-ES-28-07-001-079-16;200612;UN;RENT;13.416845262597095;4415.205459315821;3;NA
0-EU-ES-28-07-001-079-16;200703;UN;RENT;13.416845262597095;4565.632901568696;3;NA
0-EU-ES-28-07-001-079-16;200706;UN;RENT;13.416845262597095;4640.846622695134;4;NA
0-EU-ES-28-07-001-079-16;200709;UN;RENT;14.710541809857098;4908.895522454253;4;NA
0-EU-ES-28-07-001-079-16;200712;UN;RENT;14.50716968360906;6036.0528562679765;4;NA
0-EU-ES-28-07-001-079-16;200803;UN;RENT;11.98884680134681;6036.0528562679765;6;NA
0-EU-ES-28-07-001-079-16;200806;UN;RENT;11.6645622895623;5404.0033880999235;7;NA
0-EU-ES-28-07-001-079-16;200809;UN;RENT;11.771438341750848;6565.531176993238;6;78
0-EU-ES-28-07-001-079-16;200812;UN;RENT;10.958450126262626;6637.5;7;79
0-EU-ES-28-07-001-079-16;200903;UN;RENT;10.513976608187134;5468.75;11;81
0-EU-ES-28-07-001-079-16;200906;UN;RENT;10.738304093567251;5081.25;16;87
0-EU-ES-28-07-001-079-17;200606;PL;SALE;2755.9336694859367;236250.00000000003;6;68
0-EU-ES-28-07-001-079-17;200609;PL;SALE;2704.8611111111113;236250;4;69
0-EU-ES-28-07-001-079-17;200612;PL;SALE;2548.6111111111113;215e3;10;81
0-EU-ES-28-07-001-079-17;200703;PL;SALE;2711.8055555555557;228625;16;85
0-EU-ES-28-07-001-079-17;200706;PL;SALE;2648.634126984127;225125;22;89
0-EU-ES-28-07-001-079-17;200709;PL;SALE;2485.4396825396825;211500;30;89
0-EU-ES-28-07-001-079-17;200712;PL;SALE;2360.4861111111113;2e5;41;90
0-EU-ES-28-07-001-079-17;200803;PL;SALE;2690.54;206250;62;93
0-EU-ES-28-07-001-079-17;200806;PL;SALE;2775.445303030303;212500;86;96
0-EU-ES-28-07-001-079-17;200809;PL;SALE;2572.375541125541;203750;104;98
0-EU-ES-28-07-001-079-17;200812;PL;SALE;2452.672040603075;193e3;118;98
0-EU-ES-28-07-001-079-17;200903;PL;SALE;2397.384973503508;188e3;134;96
0-EU-ES-28-07-001-079-17;200906;PL;SALE;2389.387118364092;188750;146;98
0-EU-ES-28-07-001-079-17;200606;PL;RENT;10.116037231926718;684.1901490536402;1;NA
0-EU-ES-28-07-001-079-17;200609;PL;RENT;9.878942609303438;598.9429006137766;1;NA
0-EU-ES-28-07-001-079-17;200612;PL;RENT;9.756004656832108;589.2391304347826;2;NA
0-EU-ES-28-07-001-079-17;200703;PL;RENT;9.756004656832108;675.358695652174;2;NA
0-EU-ES-28-07-001-079-17;200706;PL;RENT;9.337012043307366;636.0760869565216;3;NA
0-EU-ES-28-07-001-079-17;200709;PL;RENT;9.00840721546106;580.173913043478;4;NA
0-EU-ES-28-07-001-079-17;200712;PL;RENT;8.515743064555538;551.4673913043478;5;NA
0-EU-ES-28-07-001-079-17;200803;PL;RENT;8.472868288569465;528.2;7;NA
0-EU-ES-28-07-001-079-17;200806;PL;RENT;8.72930629532285;532.7326086956521;10;NA
0-EU-ES-28-07-001-079-17;200809;PL;RENT;8.79909267504592;593.9347826086955;8;79
0-EU-ES-28-07-001-079-17;200812;PL;RENT;8.75;687;4;72
0-EU-ES-28-07-001-079-17;200903;PL;RENT;9.38701923076923;737;6;75
0-EU-ES-28-07-001-079-17;200906;PL;RENT;9.810096153846153;742.5;6;75
0-EU-ES-28-07-001-079-17;200606;UN;SALE;1907.4778385986529;198790.40888074157;0;NA
0-EU-ES-28-07-001-079-17;200609;UN;SALE;1851.9398945417183;201130.9418436365;1;NA
0-EU-ES-28-07-001-079-17;200612;UN;SALE;1711.0200200413367;232514.90358352358;1;NA
0-EU-ES-28-07-001-079-17;200703;UN;SALE;1635.7537596252787;231858.45269819457;1;NA
0-EU-ES-28-07-001-079-17;200706;UN;SALE;1647.7336467876244;229757.80986514193;2;NA
0-EU-ES-28-07-001-079-17;200709;UN;SALE;1602.9871513938397;219254.59569987838;2;NA
0-EU-ES-28-07-001-079-17;200712;UN;SALE;1516.020515803878;206992.09316193307;3;NA
0-EU-ES-28-07-001-079-17;200803;UN;SALE;1483.824759720454;207989.8985076332;4;NA
0-EU-ES-28-07-001-079-17;200806;UN;SALE;1516.3320047969519;208698.86546378845;5;NA
0-EU-ES-28-07-001-079-17;200809;UN;SALE;1495.1794462952157;209013.96188874636;6;NA
0-EU-ES-28-07-001-079-17;200812;UN;SALE;1497.4663741364132;220514.98139971012;7;NA
0-EU-ES-28-07-001-079-17;200903;UN;SALE;1540.607333125999;234169.1598145528;8;NA
0-EU-ES-28-07-001-079-17;200906;UN;SALE;1559.5470742676132;236322.31871843195;8;NA
0-EU-ES-28-07-001-079-18;200606;PL;SALE;4163.2662831616735;217171.1181506815;5;77
0-EU-ES-28-07-001-079-18;200609;PL;SALE;4529.211469534051;209250;3;74
0-EU-ES-28-07-001-079-18;200612;PL;SALE;3308.205749354005;185625;4;79
0-EU-ES-28-07-001-079-18;200703;PL;SALE;2479.200581395349;178625;6;83
0-EU-ES-28-07-001-079-18;200706;PL;SALE;2537.383720930233;186125;12;86
0-EU-ES-28-07-001-079-18;200709;PL;SALE;2900.227272727273;217375;21;89
0-EU-ES-28-07-001-079-18;200712;PL;SALE;3047.727272727273;224750;30;91
0-EU-ES-28-07-001-079-18;200803;PL;SALE;3025;220900;39;93
0-EU-ES-28-07-001-079-18;200806;PL;SALE;2905.8974529346624;220525;50;93
0-EU-ES-28-07-001-079-18;200809;PL;SALE;2806.7903100775193;215625;58;93
0-EU-ES-28-07-001-079-18;200812;PL;SALE;2732.2055661729573;204999.75;66;95
0-EU-ES-28-07-001-079-18;200903;PL;SALE;2753.2470840301003;209449.75;78;96
0-EU-ES-28-07-001-079-18;200906;PL;SALE;2817.3889204545458;219450;88;97
0-EU-ES-28-07-001-079-18;200606;PL;RENT;10.08973988643866;884.8324742268045;3;NA
0-EU-ES-28-07-001-079-18;200609;PL;RENT;9.853261607850254;774.586026126953;3;NA
0-EU-ES-28-07-001-079-18;200612;PL;RENT;9.730643241174782;762.0365747957931;4;NA
0-EU-ES-28-07-001-079-18;200703;PL;RENT;9.730643241174782;873.4111511121012;5;NA
0-EU-ES-28-07-001-079-18;200706;PL;RENT;9.312739828219609;822.6087127923818;7;NA
0-EU-ES-28-07-001-079-18;200709;PL;RENT;9.523758101476886;883.9393474625228;6;87
0-EU-ES-28-07-001-079-18;200712;PL;RENT;8.68064182194617;922.375;4;80
0-EU-ES-28-07-001-079-18;200803;PL;RENT;7.969742522355844;847.5;4;70
0-EU-ES-28-07-001-079-18;200806;PL;RENT;8.680507892930681;844.75;6;74
0-EU-ES-28-07-001-079-18;200809;PL;RENT;9.840747254632808;852.25;9;86
0-EU-ES-28-07-001-079-18;200812;PL;RENT;10.78125;850.5;18;95
0-EU-ES-28-07-001-079-18;200903;PL;RENT;10.475912563667233;819.625;26;101
0-EU-ES-28-07-001-079-18;200906;PL;RENT;9.857668364459537;804.125;30;104
0-EU-ES-28-07-001-079-18;200606;UN;SALE;2115.04502866218;278571.64995687775;0;NA
0-EU-ES-28-07-001-079-18;200609;UN;SALE;2053.4635779617965;281851.517093945;0;NA
0-EU-ES-28-07-001-079-18;200612;UN;SALE;1897.2091387381693;325830.91254510503;1;NA
0-EU-ES-28-07-001-079-18;200703;UN;SALE;1813.7525833341344;324911.00595971534;1;NA
0-EU-ES-28-07-001-079-18;200706;UN;SALE;1827.0360932517474;321967.3048864675;1;NA
0-EU-ES-28-07-001-079-18;200709;UN;SALE;1777.420390926101;307248.7995202289;1;NA
0-EU-ES-28-07-001-079-18;200712;UN;SALE;1680.9902534209878;290064.9445051456;2;NA
0-EU-ES-28-07-001-079-18;200803;UN;SALE;1645.2910319305338;291463.2025149383;2;NA
0-EU-ES-28-07-001-079-18;200806;UN;SALE;1681.3356379035504;292456.70162715943;3;NA
0-EU-ES-28-07-001-079-18;200809;UN;SALE;1657.8813084233966;292898.25678814657;3;NA
0-EU-ES-28-07-001-079-18;200812;UN;SALE;1660.4170942991514;309015.0201641776;4;NA
0-EU-ES-28-07-001-079-18;200903;UN;SALE;1708.2525495774566;328149.0771402876;4;NA
0-EU-ES-28-07-001-079-18;200906;UN;SALE;1729.2532681887672;331166.37074036663;5;NA
0-EU-ES-28-07-001-079-19;200606;PL;SALE;2605.446149279776;211189.53591639647;3;NA
0-EU-ES-28-07-001-079-19;200609;PL;SALE;2563.2903763288605;198173.87863327854;4;NA
0-EU-ES-28-07-001-079-19;200612;PL;SALE;2608.754043244014;189776.68038610573;6;NA
0-EU-ES-28-07-001-079-19;200703;PL;SALE;3062.167867479672;223228.06001777016;6;80
0-EU-ES-28-07-001-079-19;200706;PL;SALE;3346.9482441812984;234947.5;5;78
0-EU-ES-28-07-001-079-19;200709;PL;SALE;3274.250137589433;249947.5;7;82
0-EU-ES-28-07-001-079-19;200712;PL;SALE;3365.326086956522;27e4;11;82
0-EU-ES-28-07-001-079-19;200803;PL;SALE;2980;234947.5;14;83
0-EU-ES-28-07-001-079-19;200806;PL;SALE;2883.5924600990643;226585;18;85
0-EU-ES-28-07-001-079-19;200809;PL;SALE;2926.7742782808828;219138;20;85
0-EU-ES-28-07-001-079-19;200812;PL;SALE;2676.7396184062854;210000.5;22;84
0-EU-ES-28-07-001-079-19;200903;PL;SALE;2676.7396184062854;210000.5;24;85
0-EU-ES-28-07-001-079-19;200906;PL;SALE;2712.0129870129867;209413;26;86
0-EU-ES-28-07-001-079-19;200606;PL;RENT;10.08100805319118;836.7793189864669;1;NA
0-EU-ES-28-07-001-079-19;200609;PL;RENT;9.844734426944513;732.5200942758423;1;NA
0-EU-ES-28-07-001-079-19;200612;PL;RENT;9.72222217629809;720.652173913044;1;NA
0-EU-ES-28-07-001-079-19;200703;PL;RENT;9.72222217629809;825.9782608695657;2;NA
0-EU-ES-28-07-001-079-19;200706;PL;RENT;9.304680424094983;777.934782608696;3;NA
0-EU-ES-28-07-001-079-19;200709;PL;RENT;8.977213468419777;709.5652173913045;3;NA
0-EU-ES-28-07-001-079-19;200712;PL;RENT;8.486255284011117;674.4565217391307;4;NA
0-EU-ES-28-07-001-079-19;200803;PL;RENT;8.443528972108044;646.0000000000005;6;NA
0-EU-ES-28-07-001-079-19;200806;PL;RENT;8.699079001428448;651.5434782608698;8;NA
0-EU-ES-28-07-001-079-19;200809;PL;RENT;8.633747949401045;643.0434782608697;11;NA
0-EU-ES-28-07-001-079-19;200812;PL;RENT;9.742823727802062;713.6304347826089;11;92
0-EU-ES-28-07-001-079-19;200903;PL;RENT;10.334117647058823;744.5;8;87
0-EU-ES-28-07-001-079-19;200906;PL;RENT;10.248602941176472;715.25;8;89
0-EU-ES-28-07-001-079-19;200606;UN;SALE;2719.198745117442;261791.51700673642;1;NA
0-EU-ES-28-07-001-079-19;200609;UN;SALE;2640.026812039065;264873.81699500285;1;NA
0-EU-ES-28-07-001-079-19;200612;UN;SALE;2439.1389494649675;306204.0552083336;1;NA
0-EU-ES-28-07-001-079-19;200703;UN;SALE;2331.8433800320945;305339.5604166669;1;NA
0-EU-ES-28-07-001-079-19;200706;UN;SALE;2348.921268686586;302573.1770833336;2;NA
0-EU-ES-28-07-001-079-19;200709;UN;SALE;2285.133049677672;288741.26041666686;3;NA
0-EU-ES-28-07-001-079-19;200712;UN;SALE;2161.158048984064;272592.4977083335;3;NA
0-EU-ES-28-07-001-079-19;200803;UN;SALE;2115.261495027521;273906.5297916669;5;NA
0-EU-ES-28-07-001-079-19;200806;UN;SALE;2161.6020910913667;274840.1841666668;6;NA
0-EU-ES-28-07-001-079-19;200809;UN;SALE;2131.4481310452556;275255.14166666684;7;NA
0-EU-ES-28-07-001-079-19;200812;UN;SALE;2134.7082534907813;290401.0904166667;8;NA
0-EU-ES-28-07-001-079-19;200903;UN;SALE;2196.207705371087;308382.58208333334;9;NA
0-EU-ES-28-07-001-079-19;200906;UN;SALE;2175.3808731651243;314300.6583333334;6;80
0-EU-ES-28-07-001-079-19;200606;UN;RENT;8.393966662810893;521.5300875065067;0;NA
0-EU-ES-28-07-001-079-19;200609;UN;RENT;9.260182803617681;447.3009666788434;0;NA
0-EU-ES-28-07-001-079-19;200612;UN;RENT;9.260182803617681;455.052863962732;0;NA
0-EU-ES-28-07-001-079-19;200703;UN;RENT;9.260182803617681;470.556658530509;0;NA
0-EU-ES-28-07-001-079-19;200706;UN;RENT;9.260182803617681;478.30855581439755;0;NA
0-EU-ES-28-07-001-079-19;200709;UN;RENT;10.153080223656776;505.93499826229817;0;NA
0-EU-ES-28-07-001-079-19;200712;UN;RENT;10.012714658625828;622.1053956797747;0;NA
0-EU-ES-28-07-001-079-19;200803;UN;RENT;8.274591441740206;622.1053956797747;0;NA
0-EU-ES-28-07-001-079-19;200806;UN;RENT;8.050773263865121;556.9632582852075;0;NA
0-EU-ES-28-07-001-079-19;200809;UN;RENT;8.30799713993052;659.9312556152458;0;NA
0-EU-ES-28-07-001-079-19;200812;UN;RENT;7.5697312099246314;744.1777988852771;0;NA
0-EU-ES-28-07-001-079-19;200903;UN;RENT;7.150625126142396;748.8581624002786;0;NA
0-EU-ES-28-07-001-079-19;200906;UN;RENT;7.542585318242052;772.2599799752876;0;NA
0-EU-ES-28-07-001-079-20;200606;PL;SALE;3357.77811587147;263875;5;81
0-EU-ES-28-07-001-079-20;200609;PL;SALE;2651.742129178838;236625;7;85
0-EU-ES-28-07-001-079-20;200612;PL;SALE;3054.3830400526813;248556.875;12;89
0-EU-ES-28-07-001-079-20;200703;PL;SALE;3390.5802258403364;254931.875;24;95
0-EU-ES-28-07-001-079-20;200706;PL;SALE;3369.3957457983197;251250;37;94
0-EU-ES-28-07-001-079-20;200709;PL;SALE;3336.9367559523807;254375;50;96
0-EU-ES-28-07-001-079-20;200712;PL;SALE;3370.6710695172565;251375;64;98
0-EU-ES-28-07-001-079-20;200803;PL;SALE;3333.6113427856544;238172.5;84;101
0-EU-ES-28-07-001-079-20;200806;PL;SALE;3246.9405594405594;227922.5;104;101
0-EU-ES-28-07-001-079-20;200809;PL;SALE;3222.7264557872036;233e3;122;102
0-EU-ES-28-07-001-079-20;200812;PL;SALE;3143.575423892269;239375;148;103
0-EU-ES-28-07-001-079-20;200903;PL;SALE;3095.4650147090642;239375;180;104
0-EU-ES-28-07-001-079-20;200906;PL;SALE;3122.4806819686337;238e3;208;105
0-EU-ES-28-07-001-079-20;200606;PL;RENT;13.48148148148148;861.3904754272447;3;NA
0-EU-ES-28-07-001-079-20;200609;PL;RENT;13.165509259259256;754.0648029310136;3;NA
0-EU-ES-28-07-001-079-20;200612;PL;RENT;13.001671810699586;741.8478260869564;4;NA
0-EU-ES-28-07-001-079-20;200703;PL;RENT;13.001671810699586;850.2717391304346;5;NA
0-EU-ES-28-07-001-079-20;200706;PL;RENT;12.443287037037035;800.815217391304;7;NA
0-EU-ES-28-07-001-079-20;200709;PL;RENT;13.951210826210826;781.5217391304345;6;73
0-EU-ES-28-07-001-079-20;200712;PL;RENT;13.951210826210826;787.5;6;90
0-EU-ES-28-07-001-079-20;200803;PL;RENT;11.984767025089607;756.25;10;87
0-EU-ES-28-07-001-079-20;200806;PL;RENT;11.68510096558748;781.25;12;83
0-EU-ES-28-07-001-079-20;200809;PL;RENT;11.799933540097474;812.5;16;91
0-EU-ES-28-07-001-079-20;200812;PL;RENT;12.115563839701771;820;22;91
0-EU-ES-28-07-001-079-20;200903;PL;RENT;11.772187676653477;807.5;30;92
0-EU-ES-28-07-001-079-20;200906;PL;RENT;11.809133489461358;787.5;36;90
0-EU-ES-28-07-001-079-20;200606;UN;SALE;3256.1978555500464;695779.2677220193;2;NA
0-EU-ES-28-07-001-079-20;200609;UN;SALE;3161.390707241205;703971.2842291098;2;NA
0-EU-ES-28-07-001-079-20;200612;UN;SALE;2920.830642077024;813817.1768983819;3;NA
0-EU-ES-28-07-001-079-20;200703;UN;SALE;2792.3458802608193;811519.556410244;4;NA
0-EU-ES-28-07-001-079-20;200706;UN;SALE;2812.7963841138135;804167.1708482029;6;NA
0-EU-ES-28-07-001-079-20;200709;UN;SALE;2700.4840940525596;675631.2059122393;5;76
0-EU-ES-28-07-001-079-20;200712;UN;SALE;2645.0520833333335;542500;4;74
0-EU-ES-28-07-001-079-20;200803;UN;SALE;2793.9026580459768;696250;6;79
0-EU-ES-28-07-001-079-20;200806;UN;SALE;2931.0344827586205;787500;9;81
0-EU-ES-28-07-001-079-20;200809;UN;SALE;2958.0797836375928;756250;10;82
0-EU-ES-28-07-001-079-20;200812;UN;SALE;3089.7847644805047;818750;10;81
0-EU-ES-28-07-001-079-20;200903;UN;SALE;3089.7847644805047;85e4;12;82
0-EU-ES-28-07-001-079-20;200906;UN;SALE;3023.9322740590487;85e4;14;83
0-EU-ES-28-07-001-079-20;200606;UN;RENT;9.55554308999477;2161.5665991462874;0;NA
0-EU-ES-28-07-001-079-20;200609;UN;RENT;10.54162821413517;1853.9118883084038;0;NA
0-EU-ES-28-07-001-079-20;200612;UN;RENT;10.54162821413517;1886.040892272451;0;NA
0-EU-ES-28-07-001-079-20;200703;UN;RENT;10.54162821413517;1950.2989002005447;1;NA
0-EU-ES-28-07-001-079-20;200706;UN;RENT;10.54162821413517;1982.4279041645914;1;NA
0-EU-ES-28-07-001-079-20;200709;UN;RENT;11.558086834340312;2096.930205525822;1;NA
0-EU-ES-28-07-001-079-20;200712;UN;RENT;11.398297159341109;2578.4173850436;1;NA
0-EU-ES-28-07-001-079-20;200803;UN;RENT;9.419648451066504;2578.4173850436;1;NA
0-EU-ES-28-07-001-079-20;200806;UN;RENT;9.164857798575003;2308.425160697889;1;NA
0-EU-ES-28-07-001-079-20;200809;UN;RENT;9.457676906662254;2735.1928374655663;1;NA
0-EU-ES-28-07-001-079-20;200812;UN;RENT;8.617248037996244;3084.366391184575;2;NA
0-EU-ES-28-07-001-079-20;200903;UN;RENT;8.1401450896842;3103.764921946743;3;NA
0-EU-ES-28-07-001-079-20;200906;UN;RENT;8.586345635340964;3200.757575757577;3;NA
0-EU-ES-28-07-001-079-21;200606;PL;SALE;3147.0134996870756;345162.09262435674;4;71
0-EU-ES-28-07-001-079-21;200609;PL;SALE;2661.2903225806454;33e4;3;73
0-EU-ES-28-07-001-079-21;200612;PL;SALE;3220.3752468729426;330250;4;78
0-EU-ES-28-07-001-079-21;200703;PL;SALE;3896.6745300270645;367125;6;85
0-EU-ES-28-07-001-079-21;200706;PL;SALE;3895.833333333333;404375;10;88
0-EU-ES-28-07-001-079-21;200709;PL;SALE;3752.450980392157;382500;14;87
0-EU-ES-28-07-001-079-21;200712;PL;SALE;3752.450980392157;355e3;18;89
0-EU-ES-28-07-001-079-21;200803;PL;SALE;3707.070707070707;340500;29;94
0-EU-ES-28-07-001-079-21;200806;PL;SALE;3465.400336700337;335250;37;95
0-EU-ES-28-07-001-079-21;200809;PL;SALE;3421.7720899470896;335250;41;95
0-EU-ES-28-07-001-079-21;200812;PL;SALE;3552.6349548440066;330500;44;96
0-EU-ES-28-07-001-079-21;200903;PL;SALE;3615.7437210777725;330250;47;97
0-EU-ES-28-07-001-079-21;200906;PL;SALE;3484.8808561808564;330250;52;99
0-EU-ES-28-07-001-079-21;200606;PL;RENT;12.900282522585393;1132.113196275807;2;NA
0-EU-ES-28-07-001-079-21;200609;PL;RENT;12.5979321509623;991.0565981379034;2;NA
0-EU-ES-28-07-001-079-21;200612;PL;RENT;12.441157884194773;974.9999999999995;3;NA
0-EU-ES-28-07-001-079-21;200703;PL;RENT;12.44115788419477;1117.4999999999995;4;NA
0-EU-ES-28-07-001-079-21;200706;PL;RENT;11.906845587252368;1052.4999999999993;6;NA
0-EU-ES-28-07-001-079-21;200709;PL;RENT;11.487798580967727;959.9999999999993;7;NA
0-EU-ES-28-07-001-079-21;200712;PL;RENT;10.85953806850415;912.4999999999995;9;NA
0-EU-ES-28-07-001-079-21;200803;PL;RENT;10.804862832477212;873.9999999999998;13;NA
0-EU-ES-28-07-001-079-21;200806;PL;RENT;11.131880483836458;881.4999999999995;17;NA
0-EU-ES-28-07-001-079-21;200809;PL;RENT;9.894554260720861;953.8749999999995;12;83
0-EU-ES-28-07-001-079-21;200812;PL;RENT;9.22058080808081;994.125;4;76
0-EU-ES-28-07-001-079-21;200903;PL;RENT;10.52863005050505;910.25;8;85
0-EU-ES-28-07-001-079-21;200906;PL;RENT;11.489583333333334;862.5;10;85
0-EU-ES-28-07-001-079-21;200606;UN;SALE;3260.7591228256483;591457.0701669822;1;NA
0-EU-ES-28-07-001-079-21;200609;UN;SALE;3165.819169090893;598420.81040303;2;NA
0-EU-ES-28-07-001-079-21;200612;UN;SALE;2924.922128471987;691796.8750000005;3;NA
0-EU-ES-28-07-001-079-21;200703;UN;SALE;3057.5722946893593;765000.0000000001;4;82
0-EU-ES-28-07-001-079-21;200706;UN;SALE;3356.3580729166665;902500;4;83
0-EU-ES-28-07-001-079-21;200709;UN;SALE;3078.4801136363635;902500;6;86
0-EU-ES-28-07-001-079-21;200712;UN;SALE;3005.9185606060605;875e3;7;84
0-EU-ES-28-07-001-079-21;200803;UN;SALE;3447.561553030303;857500;10;88
0-EU-ES-28-07-001-079-21;200806;UN;SALE;3353.456439393939;795e3;13;89
0-EU-ES-28-07-001-079-21;200809;UN;SALE;3150.098536036036;857500;16;92
0-EU-ES-28-07-001-079-21;200812;UN;SALE;3339.7804054054054;966250;18;91
0-EU-ES-28-07-001-079-21;200903;UN;SALE;3405.8277027027025;994500;18;92
0-EU-ES-28-07-001-079-21;200906;UN;SALE;3339.1203703703704;960750;20;91
0-EU-ES-28-07-001-079-21;200606;UN;RENT;10.989828505658304;2005.0551905179889;0;NA
0-EU-ES-28-07-001-079-21;200609;UN;RENT;12.123924841598711;1719.6766714862642;0;NA
0-EU-ES-28-07-001-079-21;200612;UN;RENT;12.123924841598711;1749.4793276661517;1;NA
0-EU-ES-28-07-001-079-21;200703;UN;RENT;12.123924841598711;1809.0846400259265;1;NA
0-EU-ES-28-07-001-079-21;200706;UN;RENT;12.123924841598711;1838.887296205814;1;NA
0-EU-ES-28-07-001-079-21;200709;UN;RENT;13.292953730270565;1945.0988900383916;1;NA
0-EU-ES-28-07-001-079-21;200712;UN;RENT;13.10917965184536;2391.7232821997413;1;NA
0-EU-ES-28-07-001-079-21;200803;UN;RENT;10.833536104211884;2391.7232821997413;1;NA
0-EU-ES-28-07-001-079-21;200806;UN;RENT;10.540501417501272;2141.2802419354853;2;NA
0-EU-ES-28-07-001-079-21;200809;UN;RENT;10.87727262461646;2537.147177419356;2;NA
0-EU-ES-28-07-001-079-21;200812;UN;RENT;9.91069552367547;2861.0383064516136;2;NA
0-EU-ES-28-07-001-079-21;200903;UN;RENT;9.361979502815977;2879.0322580645166;3;NA
0-EU-ES-28-07-001-079-21;200906;UN;RENT;9.875154675562925;2969.002016129032;4;NA
